# QuadArt asset SHA-256 baseline - byte-identical reference for LC-4 (no derivative works).
# Generated 2026-05-27T15:20:06.9650524-07:00 on CyberPowerPC GXL 99667 (Windows 11), UE 5.7.4.
# Packs: HouseFurniture (Fab Standard) + ModularHouses (Fab Standard).
# Permission on file: quadarthelp@gmail.com, 2026-05-26 (Chapter 1 environment, static-mesh use only).
# Scope: every *.uasset under Content/HouseFurniture/ and Content/ModularHouses/.
# Files: 2336   Total bytes: 7846056193
# Manifest digest (SHA-256 of the sorted 'hash<2sp>path' lines below): 39d6f947dc3727149c5361c3d3b9a38b876aee24a7602da8ba7464b5e0b64f12
# Re-verify: re-run the same scan; if the digest or any line changes, a source asset was modified (LC-4 violation).
# Format: <sha256-uppercase-hex>  <repo-relative-path>
# --------------------------------------------------------------------------------------------------
82F4238803EA3376B85CA6BE20E79C5B4F6D815489D3692E8FD88E1B6AE05DBC  Content/HouseFurniture/Textures/T_TowelHandle_A1_Albedo.uasset
82F75E3BCB913791D022A711A12AF00F35689A995067B17849BD0CE8EEDDB5B6  Content/HouseFurniture/Meshes/SM_KitchenSet_A1/SM_KitchenSet_A1.uasset
82FC660CF02834E3C951F545FC5DBD55140AC20EE2CA7177CDE4D73AD2F68232  Content/ModularHouses/Meshes/Stairs/BP_Source_Meshes/SM_Stairs_D_BackWall.uasset
83F81200EA1C9C339EA9F683C296EA4AE79F7B882F4DB0C9224AEDF6784B131F  Content/HouseFurniture/Meshes/SM_OldBag_D1.uasset
840487DAB875DA16CDDA3954A0198325FA3D771DEDFA26EB4F18922CDE091953  Content/HouseFurniture/Materials/MI_BathGoods_A1.uasset
84654F5F21FA5874AAC618C5D9E6CE31D64DD8D0E37F94C4B4ADCCCC3E3086AE  Content/ModularHouses/Blueprints/Terrace/Stairs/BP_Stairs_A2.uasset
8480D75235CA76929B3DDC458E82962B94A739092D0B25B79EC1EC788E83D53F  Content/HouseFurniture/Textures/T_KitchenHood_Worn_Albedo.uasset
849B9D845C286248617DE0B352A745CFA0A7E5BB77711C3EB175EC9558392CE0  Content/ModularHouses/Meshes/Roof/Type_B/SM_Roof_B_End_A1.uasset
84AFEB3044406A0F7365CF89C6EA142B9B5E173FB742E3CF3DFDDAF34B617935  Content/ModularHouses/Materials/Generic/M_Wood_A.uasset
84EAAB770D06D5EFED7BCAE36F1C411126C72A8ED5B6F22BF211384D5B7C5A99  Content/ModularHouses/Blueprints/Doors/BP_Door_Outside_A1.uasset
8502DE12D66D53E42A4C7DFA2DCE814516B41FB3BB82B14468A334C6B9A110F1  Content/HouseFurniture/Materials/Generic/M_TrashCan.uasset
8518EDA6AF405331FFA13F52A202EC0F542C66861292B8996FD90F1FF351D4E5  Content/HouseFurniture/Meshes/SM_Lamp_F1.uasset
854EAC9DD332DC9B7BFA06F3377352C6C13CA3FF428044165F78B0E759EB247C  Content/HouseFurniture/Materials/MI_Lamp_C2_On.uasset
855C991110407DA9371AF1712919C975272DD0B195494E2A35965A662A667C1F  Content/HouseFurniture/Materials/Generic/MI_Polywood_A1.uasset
85684B6C66E3640C7E2AFCDCDDDA143FD237A825991529837F61B5A18A61B022  Content/HouseFurniture/Textures/T_FlowerPot_A1_Mask.uasset
8575AE06746C5CE7EFCBFF154126C94137C9B79B125FEA51317373C1F86C80F7  Content/ModularHouses/Meshes/Terrace/Fences/BP_Source_Meshes/SM_Fence_Pillar_E1.uasset
8582A52600D39157E73CAE411A94D834294FE3239E86602E7FDEA752F4759FE2  Content/HouseFurniture/Materials/Wall/MI_Stucco_White1.uasset
85A0CFAEC5A3F9063F9F723BD0C54E8A58ED1413F2EC4C20C08CA05E46AC9C80  Content/HouseFurniture/Meshes/SM_OldCamera_A1.uasset
85F0749E580BA76AF2A6DA10AAA9725F47AB492BD342E6B2907A289E30D92FBE  Content/ModularHouses/Meshes/Wall/DoorFrames/SM_Frame_Attic_B_600.uasset
8612334DA4526302ED6B47BED97D99BA2BF291DD9C5B24DE8B4AE3D101DF1DE3  Content/ModularHouses/Meshes/Terrace/Fences/SM_OutsideFence_B_400.uasset
8649ED241CE7384269F6FAC6D3ECE94A442B844F8F9957084B63E09C6A2F1A0D  Content/HouseFurniture/Textures/T_Wallpaper_A2_nm.uasset
865D9F619FCCB18A6768D6151B868E30A3707138563FD15DAD33904C1DC45C08  Content/HouseFurniture/Textures/T_TeddyToy_A1_Roughness.uasset
867D06F1D14642293A851EAE9EE06017477A74D5B63CDEF80455AD722AEAC640  Content/ModularHouses/Meshes/Road/SM_Road_01_Cross.uasset
8696962EF85CBD097D0165C038E272C13030ED50E8FD443C657D1931A137E728  Content/HouseFurniture/Meshes/SM_Carpet_B1.uasset
86C339D66396E35D909741916006A1B815D688EA2B5FE028DDE7CEFF47DA05D6  Content/HouseFurniture/Textures/T_Fridge_A1_Albedo.uasset
870C22D1B30EC48FA6C6788A9FAA3976D12CE5A33D502CFE0FDD9D37F3159AAE  Content/HouseFurniture/Materials/MI_Mirror_A1_Illum.uasset
8713343C2AA45F462CF2A785E0C6F716A6EA02BAB86B76D14C120922E6EFE8DB  Content/ModularHouses/Blueprints/Terrace/Stairs/BP_Stairs_A1.uasset
8729876334147DF0E3CC4CC4C8F3224D2B3FF5FCF1C88998C09BA4BF740750DF  Content/HouseFurniture/Meshes/House/Road/SM_Road_01_Right.uasset
875C06D9CFA2BABFF881D3FDA00FBFFA64CD239A4902D3EC835BE3804C595F9F  Content/ModularHouses/Materials/Generic/M_Plant_05_Night.uasset
87AEA7C891164803929A8B141A38B9F5DFC868E7B08B687AF4DF8DBE87975021  Content/HouseFurniture/Materials/Generic/MI_WoodenPlanks_B1.uasset
87CBEBCDBBE2ABDBC29569DFA0A44A8BCDA08ADB09FF5A89D4FB25DB9A3CC3F8  Content/HouseFurniture/Materials/MI_Photo_A3.uasset
87D72784903330B80BCA84B56B86D97257C1A95A94888A8B8730C9ACF00C2E22  Content/HouseFurniture/Meshes/SM_Toy_A/SM_Toy_A2.uasset
881B25E8D8A306A2B5A81451DFA1F089A744B6396034F338E356D2908F4C465A  Content/HouseFurniture/Textures/T_Wallpaper_C_Worn.uasset
882046DC6A5754BA77CF6EC37A7E1523E850312E4101E4CD830540DED9296D6E  Content/HouseFurniture/Textures/T_Chair_A1_Roughness.uasset
8826B7BE77549B1972D6C9D78EE435A5C74E6A54E94B9D8ACD5DBCA0AF7CB026  Content/ModularHouses/Materials/Generic/M_Road_C_Ins.uasset
8840F670F73EDE49D6BB5638AF2338BE015E6E744CA3229D0DB47261E337AFA8  Content/HouseFurniture/Meshes/SM_TowelHandle_A1.uasset
884C1E5C3863F8DD0F37353BEF762BFAD90DC6870BEC75109A07A7633D17EAC9  Content/ModularHouses/Textures/T_Wood_Mask.uasset
885A1F6090B588FC31DF1D5A8E1E0695AA516B71DC7695FDCC905654E6C177CF  Content/ModularHouses/Materials/Generic/M_Hide.uasset
88693CFCFC6EA2488773397D965C0E9EA9B9187BFBEAEAA077969807F1F0F62A  Content/HouseFurniture/Materials/MI_Boxes_A_Green.uasset
887EF1EB1EA01B80CB32CF1713C99F9E04493DAD87064FA2EBE2C4A5BA39AD9F  Content/HouseFurniture/Meshes/House/Wall/Walls/SM_Wall_Floor2_600_Worn.uasset
8886DBBAC78872E62F6CC400AD78A1AC3F3C1373996744F1D9C5659EDFAF9F50  Content/HouseFurniture/Textures/T_KidBike_A2_Albedo2.uasset
8898803A85AD6544381458435BDE9B8A707D18AA15CC211F7C4F8F6F9953A7F2  Content/HouseFurniture/Textures/T_CooffeMachine_A1_Metalness.uasset
889BC674E703BB36C3486007112B32A2076BCD9C102E1850DCEDFE901A411E2F  Content/HouseFurniture/Materials/MI_KitchenSet_A2.uasset
88DB41A1D3E23E5A6A477BCC307FB88F212500E85E0E0CB935D54E8813D46979  Content/ModularHouses/Meshes/Generic/Trash_01.uasset
88DD9C8F05372EAF2664F013AA291FFA96D3FD6244C92243397E8A1C89A7A884  Content/ModularHouses/Materials/Roof/M_Line_A_Blue.uasset
88E253A4374C689E2A11AAD00724338ADB7A88A5B3D4CEE83901ACA27DEE9870  Content/HouseFurniture/Textures/T_OldTable_A1_Normal.uasset
88E8EB85F412346D4F05DC0C57F95C2F5686A0398C5C7DA788B1B55D5B822A30  Content/ModularHouses/Materials/Master/M_Master_Glass.uasset
8934659D1354D3E9BF3FE7F97D5F44C086030D658CA1A0074E98D06654D2922B  Content/ModularHouses/Meshes/Generic/SM_Lamps_C.uasset
896BFAD60797D30D772596769C292A388F4FB5156D566A74294F8564C804B46B  Content/HouseFurniture/Materials/MI_Photo_A5.uasset
897A374033EECAF05B6B5DC450758F2D1178BEF7D339FD1F5F50C3EC4F1D5E8D  Content/HouseFurniture/Textures/T_Wall_A.uasset
898CF69102C3A1FAC13D8AAECDBAD2258BB793E49311BE9968A05BF7057E58D7  Content/HouseFurniture/Materials/MI_LeatherChair_A1.uasset
898E6E1B0005786E1A9C008DE0F113D03C3050B4AD45CE199BCD2D287CB9E0DF  Content/ModularHouses/Materials/Generic/M_Concrete_A1.uasset
8995940434ACF96D2E6DD0BEC758AFC097C94737A7369824914BB2BD767F9B5A  Content/HouseFurniture/Meshes/SM_ChildBed_A1/SM_ChildBed_A1_Cab1.uasset
89D36C287172A7309FEC271457AC693971BB684354A908755732D2A2B04B283D  Content/ModularHouses/Meshes/Terrace/Base/BP_Source_Meshes/SM_Base_Side_C3.uasset
89D5E5B34942E86C9A619C6615CD70782B7AF21149AC80057017A4392FE276FF  Content/HouseFurniture/Meshes/House/Stairs/BP_Stairs_D_1-2-Attic.uasset
89F8D391768295630CB3A7B4A2BFD448ED9EBEC06435F8E1C4E1CF9E714FBF98  Content/HouseFurniture/Meshes/SM_OldTV_A1.uasset
89FB41BC95342DF9155AEA1338A3EF761C24552E7E25B9D6EB3BD0FE504C7228  Content/HouseFurniture/Textures/T_Bottles_A1_Mask.uasset
89FD8D1DCC23CE90B9E888B85D73029EE3B8625E0CB7EB05479E68935ABC6CE8  Content/HouseFurniture/Textures/T_Plant_A1_Normal.uasset
8A2BB583C3B9836E23548FD94682D78B2802CB04BFF9A445513DEDD9D988C5C5  Content/ModularHouses/Textures/T_Plastic-A.uasset
8A391712069C1D4D959DA7DD1D0744DC9D73A78A3BA963F66958D78421F2FA99  Content/ModularHouses/Materials/Master/M_Master_Generic.uasset
8A646FD0F9DE5D89D78787A0FE8B3502F2FEB96760FC0D98B1896B3B5BCFDEAB  Content/HouseFurniture/Textures/T_OldCouch_C1_Metallic.uasset
8AC260122E914BA0C32DD4C41F7F163F3A625D98C0333D870A582FC22DB6148F  Content/HouseFurniture/Textures/T_Roof_A_nm.uasset
8AE3246AF067CD7F650D94A71755CCEE40650B9F414B1101C5055227A84927E3  Content/ModularHouses/Meshes/Foliage/SM_Tree_01.uasset
8AEB5A09DB52ABDF45679DA20970A24AB0538B581F8A4FA51960476EC7B5BB89  Content/ModularHouses/Meshes/Roof/Type_D/SM_Roof_D_End_A.uasset
8B208D5EB822257A19794E26FE54C369C30F96C61457FAE9C359588B4CA7062A  Content/HouseFurniture/Blueprints/Character/BP_Demo_GameMode.uasset
8B30CF346B1DD30CD6ADA3F939D2515FB9337F49CC27C4DBB279D8BC2B493C84  Content/HouseFurniture/Meshes/SM_Towel_A2.uasset
8B5E516185F0F6FB48857FA1911C04B1EBD587D078B89FCAF892F6AB07418464  Content/HouseFurniture/Meshes/House/Floors/Type_B/SM_Floor_Attic_Ladder.uasset
8B742BD700214EF353A9BE4ACA655C49DF376C10F8994A175C6208D0D35BCB05  Content/ModularHouses/Textures/T_Siding_A.uasset
8B850336598E5937A0CE6B3D7D3B1069ACB3E731FC2CDCD8890FA41490E09DE6  Content/ModularHouses/Textures/T_Normal_nm.uasset
8B9FE45C60C80FAE016A9AD4EF457554AD55BE10F21BE024FF3379E9EBC67717  Content/HouseFurniture/Textures/T_Couch_C1_Normal.uasset
8BB1D81EC1211ED3050D9219519ECA5EF3543E00EFF670AE78BC26009EBD7B45  Content/HouseFurniture/Textures/T_Grass_C_nm.uasset
8BB8D0876BB3630B1FF6CB3932A7BA2E3C6C3DCABB46AE72576DCA9AC6EC2FE1  Content/ModularHouses/Materials/Generic/M_Wood_B1.uasset
8BBF49F4386FCB7CE34CF041949CAEF66EBBA179BBA6033F8E04B246EB4139FB  Content/ModularHouses/Textures/T_SplitMask_02.uasset
8BC0BC069CFE7833E37F6F76E804296A78241B2ECEDC4993345D85718645F537  Content/HouseFurniture/Meshes/InteriorGeneric/SM_BathDecor_B.uasset
8BE91623548E8C4F8D204B67015E6B9E93AA5DE94F7424187C7DBC6C8E335DBF  Content/HouseFurniture/Blueprints/BP_ClothBasket_A1.uasset
8C0026BCA73CBD75D9FC294F063D15BBDF153D438568D0C47A5D42E4D448E939  Content/HouseFurniture/Materials/MI_Photo_A1.uasset
8C29657674618E4F371526111B684CB2D0AF039DBF3157758C4E29325E48EACA  Content/HouseFurniture/Materials/Generic/MI_BathTiles_B_Worn.uasset
8C3E01765794748E1441069C86A30D2BFEBE4EDA0551DE4FC82DDD217D2D2FF5  Content/ModularHouses/Meshes/Generic/BP_LightPole_A.uasset
8C3E1B0BE3DD0F7A08229B1D56BC327C7A0715561C22B2CCF8EF91FEF568E663  Content/HouseFurniture/Meshes/SM_Chair_A2.uasset
8CA7F642499EE5FCA3CEB7E67317D7DE905A7D8967C9BCA946303FD81CACF7CB  Content/HouseFurniture/Meshes/SM_Drawer_A1/SM_Drawer_A1_Cab1.uasset
8CEE2BD6483B949EAF931292E123F1E4D9B37D21378AAD5274B7E0C0BA875FE0  Content/HouseFurniture/Textures/T_PlasticToy_A1_Normal.uasset
8CF388B0883BF5EF8A4EDB33157F1008E5BA2221C081AB5291ACE27BA84F1732  Content/ModularHouses/Textures/Proxy/T_House_18_Normal.uasset
8D0978AC33791BDAF319974EF0679C5DC1CB88F9EE15D614CC1A149EE949F330  Content/ModularHouses/Textures/T_Plant_A_Rough.uasset
8D2DB7F8E530C20E5D8686D781D829209A37639B660D850A073968D27B70969D  Content/HouseFurniture/Meshes/SM_PlasticToy_A1.uasset
8D3CF86E044DF016EEE058D446B82A9223093C1EA5A35D028C5FF9122E861047  Content/HouseFurniture/Textures/T_Palm_B_Normal.uasset
8D4549FA7FB76EE259DBC149910CD1C2B5FACB45536B56097CAC7EC3E597FD17  Content/ModularHouses/Meshes/Roof/Type_B/SM_Roof_B_End_A1_Window_3.uasset
8D57C488425ED8C2C499EE1D8018ED210AC1C622D3C33A51B5B8AB3D2657BA3D  Content/ModularHouses/Meshes/Roof/Type_D/SM_Roof_D_End_A1.uasset
8D5D911F9F39217D6166586EADA3E76D202E77D45B46B50BCA0897847887812F  Content/ModularHouses/Materials/Generic/M_Grass_A1.uasset
8D6F2A4C5C2DA1EAB7093178A376BF00F9662F6E7DAD6B9EBC970119E462D334  Content/HouseFurniture/Textures/T_Skybox_Day_Mask.uasset
8D91942BA40D91793FA175F7231BE7D7ACB13C9669DB3DD0DFA93217978F8B53  Content/HouseFurniture/Textures/T_Pan_A1_Normal.uasset
8DA5656012E28B64C42476C61ECF3F606D9180C13C084CA2ADB7B42AD3DEA495  Content/HouseFurniture/Textures/T_LampLight_A.uasset
8DB8A5FB17EFB7F6EAC459D48D10FB467D7C0DF5DB3CB084E9C447101997FAE9  Content/ModularHouses/Meshes/Stairs/BP_Source_Meshes/SM_Stairs_B_BackWall.uasset
8E96244AA071B34705A673FC6A7C6D8BA4300D002B2F399515A89C9FCD5E4E0F  Content/HouseFurniture/Blueprints/BP_Fridge_A1.uasset
8E98D7ED570A306D0DA289525E20906A9B1EB2E6BDEECB0C98F20111D647ED54  Content/HouseFurniture/Materials/Generic/MI_Wood_B.uasset
8EB0E610C218014EB0C733F34B111562D19C85483E8D49C236A4DEB24AF3CF5F  Content/HouseFurniture/Textures/T_BathShelf_A1_Albedo.uasset
8EBC4A7DBA8A858A338103D8C1BB46904E51968D7CAD467AFD6DD8E24E30ADDA  Content/ModularHouses/Meshes/Terrace/Fences/SM_OutsideFence_A_200.uasset
8EC000BF71A9F7B45BEFB8641A0B898E5CC75F9FEEB0E05A98109CCAC34AB450  Content/HouseFurniture/Textures/T_Globe_A1_Normal.uasset
8F4927B15C3081D93C98A4393082B66D19D5290295D31C579983AE7FF7EA4FB6  Content/ModularHouses/Materials/Generic/M_Leaves_02.uasset
8F8440574751B4E3934B6D303B99A709F730D3D96592945AC0F6041D611934F3  Content/HouseFurniture/Materials/Master/M_Road_A.uasset
8FD8521AD8694938B5DFF7D935C32B3E3D599B96FCB5C9FAE6D7EBC9631B338B  Content/HouseFurniture/Meshes/SM_KitchenSet_A1/SM_KitchenSet_A2.uasset
8FD9789E235DAC8E1238ABD6F42CC2520D23A9E560FC39FE15A520502E36F79F  Content/HouseFurniture/Materials/Generic/MI_Fabric_C7.uasset
8FE2AAAEBA3AD8E7051E2ED00FEA2865E8E1C05C21297A106B04EA8356ED5013  Content/ModularHouses/Materials/Generic/M_WoodFloor_Blue_A1.uasset
900D66433540CD0B554313FFC97B1EE3F1282BEE77B99F245290339228A579FF  Content/ModularHouses/Materials/Generic/M_Wood_Floor_A3.uasset
907F25C3873DB99C50686173836C27C15931E80F4331D84753ACD46B6AE2D65F  Content/HouseFurniture/Materials/Master/M_Master_Walls.uasset
908C5EF2C72DB00A015C4F985A4D473A6EB0177915C38B2535B0B8BF254D7C4E  Content/ModularHouses/Meshes/Wall/Corners/SM_Corner_Basement_Inside_A.uasset
9094477490B4CB13A82DBC7749C9389EA08917DAD3E9999039436F8B7DA859A1  Content/HouseFurniture/Textures/T_Car_01.uasset
9096A94BF0EB6761850EC34EA31C255EC277BCB1012582BF719E42FE2C6D887E  Content/HouseFurniture/Materials/MI_Photo_A6.uasset
90CD1E648E90C2E7636462FFC7A5E9FF1238608389E3B7D916C10E58CDF0FF60  Content/HouseFurniture/Textures/T_Wallpaper_C.uasset
91258B826A746D6577408C839F22F24D71F17AA341E592FA90377F6A5E490AD1  Content/HouseFurniture/Textures/T_Drawer_A1_Normal.uasset
91567843CBE2BF821DAA48308F414D1A9DAE64F6768FF936EF09129D4F01ACE3  Content/HouseFurniture/Meshes/SM_Shelf_B1_Top.uasset
918058D096C1E339A317FA3E31BD7DAA42A1952D03355C2AC4C79E15D98262E3  Content/HouseFurniture/Textures/T_Laptop_A_Normal.uasset
91AAEB5DE05B89193FBEE63F00B60C6EDBE540DF2AFCF64D94F751C9F43DC010  Content/HouseFurniture/Materials/Generic/MI_Car_01_Red.uasset
91AEE8AD67C8C4944412F293A8BEADB7EEFF75FDF459DAC4DDDF179B6EAE7205  Content/HouseFurniture/Textures/T_Lamp_A1_Metalness.uasset
91CEE04FBAF76381A11CA678E517CC774FF5227B06031D8216115BBBC02492AA  Content/HouseFurniture/Meshes/SM_BathShelf_C1.uasset
91E4464541E21CD54A59BDAF87C220CD2324F27D3FA8A69BC072192A4DF23419  Content/ModularHouses/Materials/Generic/M_Street_Panorama.uasset
920962E60186CDE59579601592837B57BDE9319F76D24AA24CF0168375F17429  Content/HouseFurniture/Blueprints/BP_OldShelf_A1.uasset
9210EED1A0F8D727304D889CD990D7ED8220476AC0467FEB39720552604B5CFB  Content/HouseFurniture/Materials/MI_Lamp_E3_Illum.uasset
9240F6CAE2DBD0AF6F3F87197CC032A08D71B65F94A3028EB45ADBBEEBA1CA01  Content/HouseFurniture/Meshes/SM_Cabinets_B1/SM_Cabinets_B2.uasset
924D7799193BB1681EA2AAD6E8DC15B6DE86165D14C49768D8566D98310CE36A  Content/ModularHouses/Meshes/Windows/SM_Roof_C_Frame_G.uasset
92507FD054EF9A777D9985268F2B64859CB668B433FE8A2479634F7AAD42BEF2  Content/ModularHouses/Textures/T_MainBox_01_m.uasset
926AFA56F9D630C675296AAF853A23E426A43E7EE6621A9AE96A45FBB00559A5  Content/HouseFurniture/Textures/T_Photo_A5.uasset
926B99707DDA253F734A7F06091EA61B4B45058CCFC403D722F25C0CF9482D39  Content/ModularHouses/Textures/T_Wallpaper_A2.uasset
927ED25778E0DA01B65E571CBFEBC44E23DCEF429D95A89F514E96F7F876C5C9  Content/ModularHouses/Materials/MFunction/MFunction_Generic_B.uasset
92BCAA3BAF7DAE8ACD449674BE5DBE8816ACB74508D61CE89653AB8DE6880A7A  Content/HouseFurniture/Materials/MI_KitchenHood_A1_Worn.uasset
92CD9BDF0132C462AA2E1F5760044FFD9CC0A481ABC085EB601CEE99C26B281B  Content/ModularHouses/Meshes/Terrace/Base/BP_Source_Meshes/SM_Base_Top_B1.uasset
92E0EB7021668562B483BF931C3BA841A9D28C2D0E1B8F6E8C60520C557D74D0  Content/HouseFurniture/Meshes/House/Roof/Type_C/SM_Roof_C_End_A1.uasset
93165D4E1444281996F13BD712046BEE2667808F6459015EC07F0C22CC00FDD5  Content/HouseFurniture/Textures/T_Typewriter_A1_Albedo.uasset
931D3C498B467B254A037E5200378645BE2FF5F19FC025053C623C42829A33A7  Content/HouseFurniture/Textures/Proxy/T_House_07_Normal.uasset
932086C9F90FC612079A9902EB2D68D86FD1C6240DEBCD297EBD0160BEEECD3C  Content/ModularHouses/Meshes/Wall/Windows/SM_Window_Basement_A1_200.uasset
9322756E130AF86ADBBB8650077BD4DE9164C301AE83DF1C10ECFD87C36335C0  Content/HouseFurniture/Materials/MI_Photo_A10.uasset
9342727A1FF6D60A6494FA20AD73D40B3156D54CEAC273DED239FD6E813DF629  Content/HouseFurniture/Textures/T_Asphalt_A_nm.uasset
934A5540B97E2147198D2C59425D3CBFCF37F714873536D1D46A5DD93DD50BE9  Content/HouseFurniture/Materials/MI_Soap_A2.uasset
934AE76ADCAD15042B8EF54E252E1A92A6E09E8C914CC45AD589779E8836AD8C  Content/HouseFurniture/Materials/Generic/MI_AtticFloor_A.uasset
935A0C1CD411807AD6B91E8837D6F4719D4008941515BA2FD8263AD2FE0770B4  Content/ModularHouses/Meshes/Wall/Windows/SM_Window_Floor2_A1_200.uasset
9378F9CA93D68626DBCE197F60CCA4A58115B5914C14EDF8354B912CF1EC3E5A  Content/ModularHouses/Meshes/Houses/SM_House_09.uasset
93A412A289F1918F20D01464062E65FE94EC3D9819BD149C2CFF1F6639FCDB93  Content/HouseFurniture/Meshes/SM_KitchenSet_A1/SM_KitchenSet_B2.uasset
93B788D75FE2695808EE76FC4D70F0A3F9763960A7B8979EDE6A36C070B6022F  Content/HouseFurniture/Materials/MI_Lamp_C1.uasset
93CF2D68DF2662C375A298387DBC8E6C99AE5E01CDDB201E7FF89924853336F9  Content/HouseFurniture/Textures/T_Shelf_B1_Albedo.uasset
93EAB13660B93C479109599309764E28A2576CAD91434C765CB161623C97B5C2  Content/HouseFurniture/Materials/Master/M_Master_Decal_A.uasset
93F11387A297C2C2C21525322897C3E9FD54A9CEA85DC68F4D0ACF1F2EAC2069  Content/HouseFurniture/Materials/Roof/MI_Roof_A_Blue.uasset
93F9269388CF4D2FB89F0AA25F24B6E756066F42F8CB5052C3824D3DC328D45F  Content/ModularHouses/Meshes/Roof/Type_C/SM_Roof_C_Complete.uasset
940570AEAD8359BD20125E683C77986B6040ACD0A86C298F2192622F565234EE  Content/HouseFurniture/Textures/T_Shoes_B1_Normal.uasset
941CA7784B626F5B28156A10940750CF03433A3C639F3742D4D690FB0765CB7B  Content/HouseFurniture/Materials/Generic/M_Car_01.uasset
94407378B1F3ADACAC95B621D9DA52E7BF5BA85EF205B33B6DCE3C8509890398  Content/HouseFurniture/Textures/T_DoorInside_A1_Albedo.uasset
944A50810E5BD0D433BACD3E7A6CB84C535AE1CC539E22B0100CC2EA7CA9F976  Content/HouseFurniture/Materials/Master/M_Master_FlatColor.uasset
944CA11F50880F7AAEC821709B540523E59379D1BD5BB560B0B8699399208062  Content/ModularHouses/Textures/T_Branch_02_nm.uasset
945BD73E480ED154587E1256A480DED47613ACE2B8B41BEF0A10CB4EA0C93D48  Content/ModularHouses/Textures/T_Road_B.uasset
94829977CBBC8CA5AD57F86846F1B3943A5D2CDACB720A28104145221E1A705C  Content/HouseFurniture/Textures/T_CardboadBox_B1_Roughness.uasset
948D301F0AC47ABB508046C34E4AA3C8351A3C7D75ACCF6AD37E04E2D031376E  Content/ModularHouses/Blueprints/Terrace/Base/BP_Terrace_Base_A.uasset
94A1589B11A1929C780AC977CD260B272952E38E07C45DDEF27F23DC73A9E598  Content/HouseFurniture/Materials/MI_TV_A1.uasset
94A6FD8DB35DC79124D0920103249491E105DAE4FEDDF2B1F887B6A3141D4DC1  Content/ModularHouses/Blueprints/Terrace/Roof/BP_Terrace_Roof_F1.uasset
94BC984D320E5B3BE5C1FEA89EDB4B10868FA37707593B6B071033444ADE680F  Content/HouseFurniture/Meshes/SM_TableLamp_A1.uasset
94CB9C132E6FF6E923C0B4CEDADF3EA3A947D30E6AB0A6A144473289E3F1B390  Content/HouseFurniture/Meshes/House/Wall/Walls/SM_Wall_Floor1_100.uasset
94D845A1662B934D02A119602CCD6C08D538E4B1C8836585A44C90049D92A331  Content/ModularHouses/Meshes/Wall/Corners/SM_Corner_1Floor_A4_Sym.uasset
951255AC13093F14076050CF175DC8E298F44E747026322D92F36801BB6E3608  Content/HouseFurniture/Textures/T_Arm_Chair_A1_Albedo.uasset
952D23B3F0141E079A57FAA8700BEBE756F94A2AD36C16DE1594CF5897FCF9F2  Content/HouseFurniture/Meshes/SM_Toilet_A1/SM_Toilet_A1_Top.uasset
954B13DCD6DC8A568C9FAA6EE8339A57BF4681EB04EEF8BA89EC97924AA01203  Content/HouseFurniture/Meshes/SM_Shelf_B1.uasset
95507C377FF05F8E958B67F08982982E84EAF37A51AC5B4C196E8A40946072BC  Content/ModularHouses/Materials/Generic/M_Branches_03.uasset
95685F7C7E9FC29100DD7F642B2DED89AB9B2C722D3D75525477F422A676482B  Content/HouseFurniture/Meshes/SM_BathGoods_A/SM_BathGoods_A3.uasset
958BCC0490CBAF7CED500E1DFC47C699943CDADB96A87BA7CC11E6C5E405A0FD  Content/HouseFurniture/Meshes/SM_Dishes_A/SM_Dishes_B1.uasset
95B283A55B25FB31911C693573C7245C4C291F6425EDEDC271B24ACFC8A635BB  Content/HouseFurniture/Meshes/SM_Cabinets_B1/SM_Cabinets_B1_Door3.uasset
95B53A260CBB1E385014418ECC73E2AA60A958F32ACFB09BB291AEF73F6CC2B9  Content/HouseFurniture/Meshes/House/Stairs/BP_Mesh/SM_Stairs_D_DoorFr.uasset
9606124867153A32FAF68C1A523BB11E1A814D7F68CE9E694885573E92D769FD  Content/HouseFurniture/Materials/MI_BathGoods_B1.uasset
961C885B32668B55B94F6C0E304F9DD9AAA4186D53C833DBDDE22436E53A0C88  Content/HouseFurniture/Meshes/House/Wall/Corners/SM_Corner_2Floor_C1_400.uasset
961CA925ABA8085BB17F534AEF852A9FFA72796680F86A3E1F74F82070ADB504  Content/HouseFurniture/Textures/T_KitchenSet_A_Metalness.uasset
963544E48FD662AA26934F188903799BF350F22FBC3DF196C4E9E26F6DB09607  Content/HouseFurniture/Textures/T_BookShelf_A_Metallic.uasset
965ADCCED483DFED6999C2ABA3608262E563A92942C6F873FE435BA1365BF255  Content/HouseFurniture/Textures/T_TV_A1_Metalness.uasset
967B93E168BAB7DB970F5200C4EAF578AB36951937FBEDA04E74777BE1B98B2A  Content/HouseFurniture/Meshes/SM_BathGoods_A/SM_BathGoods_A4.uasset
9687C075BBA99FBBF572A560D2D8287B156D2DCF65F3390AD53F6110586A8F7E  Content/HouseFurniture/Meshes/SM_Cloth_A2.uasset
96A1D07C0BB665ED5E447186FD196EA1C9B1BF50BCA6A5D6E057397D6B61B7E0  Content/HouseFurniture/Textures/T_Wallpaper_A6_Worn_Roughness.uasset
